# Gradle dependency verification checksum fallback allowlist.
# Format: <group:name:version>	<artifact-file-name>	<review-rationale>
# Keep entries sorted by module and artifact. Remove stale entries when signatures become verifiable.

org.jetbrains.kotlin:kotlin-compiler-runner:1.9.23	kotlin-compiler-runner-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-daemon-client:1.9.23	kotlin-daemon-client-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-daemon-client:1.9.23	kotlin-daemon-client-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-daemon-embeddable:1.9.23	kotlin-daemon-embeddable-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-daemon-embeddable:1.9.23	kotlin-daemon-embeddable-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-gradle-plugin:1.9.23	kotlin-gradle-plugin-1.9.23-gradle82.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-gradle-plugin:1.9.23	kotlin-gradle-plugin-1.9.23.module	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-gradle-plugin-annotations:1.9.23	kotlin-gradle-plugin-annotations-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-gradle-plugin-annotations:1.9.23	kotlin-gradle-plugin-annotations-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-gradle-plugin-api:1.9.23	kotlin-gradle-plugin-api-1.9.23-gradle82.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-gradle-plugin-api:1.9.23	kotlin-gradle-plugin-api-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-gradle-plugin-api:1.9.23	kotlin-gradle-plugin-api-1.9.23.module	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-gradle-plugin-idea:1.9.23	kotlin-gradle-plugin-idea-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-gradle-plugin-idea:1.9.23	kotlin-gradle-plugin-idea-1.9.23.module	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-gradle-plugin-idea-proto:1.9.23	kotlin-gradle-plugin-idea-proto-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-gradle-plugin-idea-proto:1.9.23	kotlin-gradle-plugin-idea-proto-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-gradle-plugin-model:1.9.23	kotlin-gradle-plugin-model-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-gradle-plugin-model:1.9.23	kotlin-gradle-plugin-model-1.9.23.module	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-gradle-plugins-bom:1.9.23	kotlin-gradle-plugins-bom-1.9.23.module	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-gradle-plugins-bom:1.9.23	kotlin-gradle-plugins-bom-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-klib-commonizer-api:1.9.23	kotlin-klib-commonizer-api-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-klib-commonizer-api:1.9.23	kotlin-klib-commonizer-api-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-klib-commonizer-embeddable:1.9.23	kotlin-klib-commonizer-embeddable-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-klib-commonizer-embeddable:1.9.23	kotlin-klib-commonizer-embeddable-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-native-utils:1.9.23	kotlin-native-utils-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-native-utils:1.9.23	kotlin-native-utils-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-project-model:1.9.23	kotlin-project-model-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-project-model:1.9.23	kotlin-project-model-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-reflect:1.6.10	kotlin-reflect-1.6.10.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-reflect:1.6.10	kotlin-reflect-1.6.10.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-reflect:1.9.23	kotlin-reflect-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-reflect:1.9.23	kotlin-reflect-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-sam-with-receiver:1.9.23	kotlin-sam-with-receiver-1.9.23-gradle82.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-sam-with-receiver:1.9.23	kotlin-sam-with-receiver-1.9.23.module	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-sam-with-receiver-compiler-plugin-embeddable:1.9.23	kotlin-sam-with-receiver-compiler-plugin-embeddable-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-sam-with-receiver-compiler-plugin-embeddable:1.9.23	kotlin-sam-with-receiver-compiler-plugin-embeddable-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-script-runtime:1.9.23	kotlin-script-runtime-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-script-runtime:1.9.23	kotlin-script-runtime-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-scripting-common:1.9.23	kotlin-scripting-common-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-scripting-common:1.9.23	kotlin-scripting-common-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-scripting-compiler-embeddable:1.9.23	kotlin-scripting-compiler-embeddable-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-scripting-compiler-embeddable:1.9.23	kotlin-scripting-compiler-embeddable-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-scripting-compiler-impl-embeddable:1.9.23	kotlin-scripting-compiler-impl-embeddable-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-scripting-compiler-impl-embeddable:1.9.23	kotlin-scripting-compiler-impl-embeddable-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-scripting-jvm:1.9.23	kotlin-scripting-jvm-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-scripting-jvm:1.9.23	kotlin-scripting-jvm-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-stdlib:1.9.23	kotlin-stdlib-1.9.23-all.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-stdlib:1.9.23	kotlin-stdlib-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-stdlib:1.9.23	kotlin-stdlib-1.9.23.module	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-tooling-core:1.9.23	kotlin-tooling-core-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-tooling-core:1.9.23	kotlin-tooling-core-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-util-io:1.9.23	kotlin-util-io-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-util-io:1.9.23	kotlin-util-io-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-util-klib:1.9.23	kotlin-util-klib-1.9.23.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jetbrains.kotlin:kotlin-util-klib:1.9.23	kotlin-util-klib-1.9.23.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jooq:joor:0.9.13	joor-0.9.13.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jooq:joor:0.9.13	joor-0.9.13.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.jspecify:jspecify:1.0.0	jspecify-1.0.0-sources.jar	Publisher does not provide a detached PGP signature; source artifact is pinned by SHA-256.
org.jspecify:jspecify:1.0.0	jspecify-1.0.0.jar	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.jspecify:jspecify:1.0.0	jspecify-1.0.0.module	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.mockito:mockito-bom:4.11.0	mockito-bom-4.11.0.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.mockito:mockito-bom:5.7.0	mockito-bom-5.7.0.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.mockito:mockito-core:4.11.0	mockito-core-4.11.0.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.mockito:mockito-core:4.11.0	mockito-core-4.11.0.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.mockito:mockito-junit-jupiter:4.11.0	mockito-junit-jupiter-4.11.0.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.mockito:mockito-junit-jupiter:4.11.0	mockito-junit-jupiter-4.11.0.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.openjfx:javafx:21.0.6	javafx-21.0.6.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.openjfx:javafx-base:21.0.6	javafx-base-21.0.6-mac-aarch64.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.openjfx:javafx-base:21.0.6	javafx-base-21.0.6.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.openjfx:javafx-base:21.0.6	javafx-base-21.0.6.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.openjfx:javafx-controls:21.0.6	javafx-controls-21.0.6-mac-aarch64.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.openjfx:javafx-controls:21.0.6	javafx-controls-21.0.6.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.openjfx:javafx-controls:21.0.6	javafx-controls-21.0.6.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.openjfx:javafx-graphics:21.0.6	javafx-graphics-21.0.6-mac-aarch64.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.openjfx:javafx-graphics:21.0.6	javafx-graphics-21.0.6.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.openjfx:javafx-graphics:21.0.6	javafx-graphics-21.0.6.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.openjfx:javafx-media:21.0.6	javafx-media-21.0.6-mac-aarch64.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.openjfx:javafx-media:21.0.6	javafx-media-21.0.6.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.openjfx:javafx-plugin:0.0.13	javafx-plugin-0.0.13.jar	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.openjfx:javafx-plugin:0.0.13	javafx-plugin-0.0.13.pom	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.openjfx:javafx-plugin:0.1.0	javafx-plugin-0.1.0.jar	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.openjfx:javafx-plugin:0.1.0	javafx-plugin-0.1.0.module	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.openjfx.javafxplugin:org.openjfx.javafxplugin.gradle.plugin:0.0.13	org.openjfx.javafxplugin.gradle.plugin-0.0.13.pom	Gradle plugin marker POM without a published detached signature; artifact is pinned by SHA-256.
org.openjfx.javafxplugin:org.openjfx.javafxplugin.gradle.plugin:0.1.0	org.openjfx.javafxplugin.gradle.plugin-0.1.0.pom	Gradle plugin marker POM without a published detached signature; artifact is pinned by SHA-256.
org.reactfx:reactfx:2.0-M5	reactfx-2.0-M5.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.reactfx:reactfx:2.0-M5	reactfx-2.0-M5.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.sonatype.oss:oss-parent:7	oss-parent-7.pom	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.testfx:testfx-core:4.0.18	testfx-core-4.0.18.jar	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.testfx:testfx-core:4.0.18	testfx-core-4.0.18.pom	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.testfx:testfx-junit5:4.0.18	testfx-junit5-4.0.18.jar	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.testfx:testfx-junit5:4.0.18	testfx-junit5-4.0.18.pom	Publisher does not provide a detached PGP signature; artifact is pinned by SHA-256.
org.vafer:jdependency:2.10	jdependency-2.10.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.vafer:jdependency:2.10	jdependency-2.10.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.yaml:snakeyaml:2.2	snakeyaml-2.2.jar	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
org.yaml:snakeyaml:2.2	snakeyaml-2.2.pom	Gradle could not retrieve the publisher signing key during metadata generation; artifact is pinned by SHA-256 until signature verification can be restored.
